;Not sorted array;;BubbleSort;;SelectionSort;;InsertSort;;ShellSort;;QuickSort
Time of Sorting(s);;;0.0130000000;;0.0050000000;;0.0040000000;;0.0000000000;;0.0000000000
;41;;3;;3;;3;;3;;3
;8467;;8;;8;;8;;8;;8
;6334;;21;;21;;21;;21;;21
;6500;;24;;24;;24;;24;;24
;9169;;28;;28;;28;;28;;28
;5724;;28;;28;;28;;28;;28
;1478;;37;;37;;37;;37;;37
;9358;;40;;40;;40;;40;;40
;6962;;40;;40;;40;;40;;40
;4464;;41;;41;;41;;41;;41
;5705;;53;;53;;53;;53;;53
;8145;;53;;53;;53;;53;;53
;3281;;55;;55;;55;;55;;55
;6827;;58;;58;;58;;58;;58
;9961;;67;;67;;67;;67;;67
;491;;72;;72;;72;;72;;72
;2995;;75;;75;;75;;75;;75
;1942;;80;;80;;80;;80;;80
;4827;;93;;93;;93;;93;;93
;5436;;106;;106;;106;;106;;106
;2391;;112;;112;;112;;112;;112
;4604;;116;;116;;116;;116;;116
;3902;;123;;123;;123;;123;;123
;153;;140;;140;;140;;140;;140
;292;;142;;142;;142;;142;;142
;2382;;142;;142;;142;;142;;142
;7421;;145;;145;;145;;145;;145
;8716;;148;;148;;148;;148;;148
;9718;;153;;153;;153;;153;;153
;9895;;159;;159;;159;;159;;159
;5447;;175;;175;;175;;175;;175
;1726;;176;;176;;176;;176;;176
;4771;;188;;188;;188;;188;;188
;1538;;191;;191;;191;;191;;191
;1869;;193;;193;;193;;193;;193
;9912;;195;;195;;195;;195;;195
;5667;;202;;202;;202;;202;;202
;6299;;212;;212;;212;;212;;212
;7035;;215;;215;;215;;215;;215
;9894;;222;;222;;222;;222;;222
;8703;;227;;227;;227;;227;;227
;3811;;235;;235;;235;;235;;235
;1322;;259;;259;;259;;259;;259
;333;;285;;285;;285;;285;;285
;7673;;288;;288;;288;;288;;288
;4664;;291;;291;;291;;291;;291
;5141;;292;;292;;292;;292;;292
;7711;;300;;300;;300;;300;;300
;8253;;303;;303;;303;;303;;303
;6868;;303;;303;;303;;303;;303
