;BubbleSort;;SelectionSort;;InsertSort
Time;0.0150000000;;0.0050000000;;0.0030000000
;3;;3;;3
;8;;8;;8
;21;;21;;21
;24;;24;;24
;28;;28;;28
;28;;28;;28
;37;;37;;37
;40;;40;;40
;40;;40;;40
;41;;41;;41
;53;;53;;53
;53;;53;;53
;55;;55;;55
;58;;58;;58
;67;;67;;67
;72;;72;;72
;75;;75;;75
;80;;80;;80
;93;;93;;93
;106;;106;;106
;112;;112;;112
;116;;116;;116
;123;;123;;123
;140;;140;;140
;142;;142;;142
;142;;142;;142
;145;;145;;145
;148;;148;;148
;153;;153;;153
;159;;159;;159
;175;;175;;175
;176;;176;;176
;188;;188;;188
;191;;191;;191
;193;;193;;193
;195;;195;;195
;202;;202;;202
;212;;212;;212
;215;;215;;215
;222;;222;;222
;227;;227;;227
;235;;235;;235
;259;;259;;259
;285;;285;;285
;288;;288;;288
;291;;291;;291
;292;;292;;292
;300;;300;;300
;303;;303;;303
;303;;303;;303
;315;;315;;315
;322;;322;;322
;326;;326;;326
;328;;328;;328
;333;;333;;333
;335;;335;;335
;353;;353;;353
;355;;355;;355
;383;;383;;383
;416;;416;;416
;424;;424;;424
;426;;426;;426
;450;;450;;450
;466;;466;;466
;467;;467;;467
;472;;472;;472
;481;;481;;481
;482;;482;;482
;485;;485;;485
;491;;491;;491
;503;;503;;503
;523;;523;;523
;527;;527;;527
;537;;537;;537
;548;;548;;548
;555;;555;;555
;556;;556;;556
;580;;580;;580
;585;;585;;585
;600;;600;;600
;601;;601;;601
;608;;608;;608
;608;;608;;608
;610;;610;;610
;626;;626;;626
;649;;649;;649
;671;;671;;671
;674;;674;;674
;690;;690;;690
;695;;695;;695
;710;;710;;710
;712;;712;;712
;748;;748;;748
;750;;750;;750
;771;;771;;771
;778;;778;;778
;783;;783;;783
;788;;788;;788
;798;;798;;798
;808;;808;;808
;814;;814;;814
;825;;825;;825
;833;;833;;833
;836;;836;;836
;838;;838;;838
;851;;851;;851
;875;;875;;875
;877;;877;;877
;888;;888;;888
;893;;893;;893
;900;;900;;900
;900;;900;;900
;911;;911;;911
;912;;912;;912
;913;;913;;913
;932;;932;;932
;945;;945;;945
;974;;974;;974
;1001;;1001;;1001
;1003;;1003;;1003
;1003;;1003;;1003
;1008;;1008;;1008
;1015;;1015;;1015
;1017;;1017;;1017
;1018;;1018;;1018
;1020;;1020;;1020
;1023;;1023;;1023
;1025;;1025;;1025
;1060;;1060;;1060
;1071;;1071;;1071
;1075;;1075;;1075
;1080;;1080;;1080
;1098;;1098;;1098
;1101;;1101;;1101
;1107;;1107;;1107
;1111;;1111;;1111
;1113;;1113;;1113
;1115;;1115;;1115
;1119;;1119;;1119
;1124;;1124;;1124
;1131;;1131;;1131
;1132;;1132;;1132
;1150;;1150;;1150
;1153;;1153;;1153
;1173;;1173;;1173
;1185;;1185;;1185
;1192;;1192;;1192
;1196;;1196;;1196
;1200;;1200;;1200
;1221;;1221;;1221
;1221;;1221;;1221
;1224;;1224;;1224
;1240;;1240;;1240
;1247;;1247;;1247
;1258;;1258;;1258
;1264;;1264;;1264
;1282;;1282;;1282
;1286;;1286;;1286
;1316;;1316;;1316
;1318;;1318;;1318
;1322;;1322;;1322
;1323;;1323;;1323
;1329;;1329;;1329
;1333;;1333;;1333
;1337;;1337;;1337
;1342;;1342;;1342
;1355;;1355;;1355
;1361;;1361;;1361
;1363;;1363;;1363
;1416;;1416;;1416
;1416;;1416;;1416
;1422;;1422;;1422
;1425;;1425;;1425
;1426;;1426;;1426
;1430;;1430;;1430
;1457;;1457;;1457
;1459;;1459;;1459
